id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_marital_status_manager,hr.employee.marital.status.manager,model_hr_employee_marital_status,hr.group_hr_manager,1,1,1,1
access_hr_employee_calculationparameter_bvg_manager,hr.employee.calculationparameter.bvg.manager,model_hr_employee_calculationparameter_bvg,hr.group_hr_manager,1,1,1,1
access_hr_employee_calculationparameter_bvg_user,hr.employee.calculationparameter.bvg.user,model_hr_employee_calculationparameter_bvg,base.group_user,1,0,0,0
access_hr_employee_calculationparameter_uvg_manager,hr.employee.calculationparameter.uvg.manager,model_hr_employee_calculationparameter_uvg,hr.group_hr_manager,1,1,1,1
access_hr_employee_calculationparameter_uvg_user,hr.employee.calculationparameter.uvg.user,model_hr_employee_calculationparameter_uvg,base.group_user,1,0,0,0
access_hr_employee_calculationparameter_uvgz_manager,hr.employee.calculationparameter.uvgz.manager,model_hr_employee_calculationparameter_uvgz,hr.group_hr_manager,1,1,1,1
access_hr_employee_calculationparameter_uvgz_user,hr.employee.calculationparameter.uvgz.user,model_hr_employee_calculationparameter_uvgz,base.group_user,1,0,0,0
access_hr_employee_calculationparameter_ktg_manager,hr.employee.calculationparameter.ktg.manager,model_hr_employee_calculationparameter_ktg,hr.group_hr_manager,1,1,1,1
access_hr_employee_calculationparameter_ktg_user,hr.employee.calculationparameter.ktg.user,model_hr_employee_calculationparameter_ktg,base.group_user,1,0,0,0
access_hr_employee_calculationparameter_la_nebenleistung_manager,hr.employee.calculationparameter.la.nebenleistung.manager,model_hr_employee_calculationparameter_la_nebenleistung,hr.group_hr_manager,1,1,1,1
access_hr_employee_calculationparameter_la_nebenleistung_user,hr.employee.calculationparameter.la.nebenleistung.user,model_hr_employee_calculationparameter_la_nebenleistung,base.group_user,1,0,0,0
access_hr_employee_calculationparameter_nettolohnausgleich_manager,hr.employee.calculationparameter.nettolohnausgleich.manager,model_hr_employee_calculationparameter_nettolohnausgleich,hr.group_hr_manager,1,1,1,1
access_hr_employee_calculationparameter_nettolohnausgleich_user,hr.employee.calculationparameter.nettolohnausgleich.user,model_hr_employee_calculationparameter_nettolohnausgleich,base.group_user,1,0,0,0
access_hr_employee_calculationparameter_qst_manager,hr.employee.calculationparameter.qst.manager,model_hr_employee_calculationparameter_qst,hr.group_hr_manager,1,1,1,1
access_hr_employee_calculationparameter_qst_user,hr.employee.calculationparameter.qst.user,model_hr_employee_calculationparameter_qst,base.group_user,1,0,0,0
access_hr_employee_calculationparameter_zusatzmonatslohn_manager,hr.employee.calculationparameter.zusatzmonatslohn.manager,model_hr_employee_calculationparameter_zusatzmonatslohn,hr.group_hr_manager,1,1,1,1
access_hr_employee_calculationparameter_zusatzmonatslohn_user,hr.employee.calculationparameter.zusatzmonatslohn.user,model_hr_employee_calculationparameter_zusatzmonatslohn,base.group_user,1,0,0,0
access_hr_employee_year_manager,hr.employee.year.manager,model_hr_employee_year,hr.group_hr_manager,1,1,1,1
access_hr_employee_year_user,hr.employee.year.user,model_hr_employee_year,base.group_user,1,0,0,0
access_hr_passport,hr.passport,model_hr_passport,hr.group_hr_manager,1,1,1,1
access_hr_passport_manager,hr.passport.manager,model_hr_passport,hr.group_hr_manager,1,1,1,1
access_res_company_year_manager,res.company.year.manager,model_res_company_year,hr.group_hr_manager,1,1,1,1
access_res_company_year_employee,res.company.year.employee,model_res_company_year,base.group_user,1,0,0,0
access_res_company_uvg_manager,res.company.uvg.manager,model_res_company_uvg,hr.group_hr_manager,1,1,1,1
access_res_company_uvgz_manager,res.company.uvgz.manager,model_res_company_uvgz,hr.group_hr_manager,1,1,1,1
access_res_company_ktg_manager,res.company.ktg.manager,model_res_company_ktg,hr.group_hr_manager,1,1,1,1
access_res_company_bur_manager,res.company.bur.manager,model_res_company_bur,hr.group_hr_manager,1,1,1,1
access_res_company_fak_manager,res.company.fak.manager,model_res_company_fak,hr.group_hr_manager,1,1,1,1
access_res_company_fak_part_manager,res.company.fak.part.manager,model_res_company_fak_part,hr.group_hr_manager,1,1,1,1
access_hr_holidays_payment_type_manager,hr.holidays.payment.type.manager,model_hr_holidays_payment_type,hr.group_hr_manager,1,1,1,1
access_hr_payslip_uvgz_detail_manager,hr.payslip.uvgz.detail.manager,model_hr_payslip_uvgz_detail,hr.group_hr_manager,1,1,1,1
access_hr_payslip_ktg_detail_manager,hr.payslip.ktg.detail.manager,model_hr_payslip_ktg_detail,hr.group_hr_manager,1,1,1,1
access_hr_payslip_line_line_manager,hr.payslip.line.line.manager,model_hr_payslip_line_line,hr.group_hr_manager,1,1,1,1
access_hr_payslip_calculation_line_manager,hr.payslip.calculation.line.manager,model_hr_payslip_calculation_line,hr.group_hr_manager,1,1,1,1
access_hr_payslip_pensum_line_manager,hr.payslip.pensum.line.manager,model_hr_payslip_pensum_line,hr.group_hr_manager,1,1,1,1
access_res_company_bvg_matrix_ag_an_manager,res.company.bvg.matrix.ag.an.manager,model_res_company_bvg_matrix_ag_an,hr.group_hr_manager,1,1,1,1
access_res_company_swissdec_vers_manager,res.company.swissdec.vers.manager,model_res_company_swissdec_vers,hr.group_hr_manager,1,1,1,1
access_res_company_year_template_manager,res.company.year.template.manager,model_res_company_year_template,hr.group_hr_manager,1,1,1,1
access_res_company_la_nebenleistung_manager,res.company.la.nebenleistung.manager,model_res_company_la_nebenleistung,hr.group_hr_manager,1,1,1,1
access_res_company_bfs_residence_category_manager,res.company.bfs.residence.category.manager,model_res_company_bfs_residence_category,hr.group_hr_manager,1,1,1,1
access_res_company_bfs_education_manager,res.company.bfs.education.manager,model_res_company_bfs_education,hr.group_hr_manager,1,1,1,1
access_res_company_bfs_position_manager,res.company.bfs.position.manager,model_res_company_bfs_position,hr.group_hr_manager,1,1,1,1
access_res_company_bfs_jobtitle_manager,res.company.bfs.jobtitle.manager,model_res_company_bfs_jobtitle,hr.group_hr_manager,1,1,1,1
access_res_company_uvg_part_manager,res.company.uvg.part.manager,model_res_company_uvg_part,hr.group_hr_manager,1,1,1,1
access_res_company_bvg_manager,res.company.bvg.manager,model_res_company_bvg,hr.group_hr_manager,1,1,1,1
access_res_company_group_uvgz_manager,res.company.group.uvgz.manager,model_res_company_group_uvgz,hr.group_hr_manager,1,1,1,1
access_res_company_group_ktg_manager,res.company.group.ktg.manager,model_res_company_group_ktg,hr.group_hr_manager,1,1,1,1
access_res_company_group_bvg_manager,res.company.group.bvg.manager,model_res_company_group_bvg,hr.group_hr_manager,1,1,1,1
access_res_company_uvgz_code_manager,res.company.uvgz.code.manager,model_res_company_uvgz_code,hr.group_hr_manager,1,1,1,1
access_res_company_ktg_code_manager,res.company.ktg.code.manager,model_res_company_ktg_code,hr.group_hr_manager,1,1,1,1
access_res_company_bvg_code_manager,res.company.bvg.code.manager,model_res_company_bvg_code,hr.group_hr_manager,1,1,1,1
access_hr_employee_family_status_manager,hr.employee.family.status.manager,model_hr_employee_family_status,hr.group_hr_manager,1,1,1,1
access_hr_payslip_account_move_group_hr_manager,hr_payslip_account_move group_hr_manager,model_hr_payslip_account_move,hr.group_hr_manager,1,1,1,1
access_hr_payslip_ktg_detail_account_manager,hr.payslip.ktg.detail.account.manager,model_hr_payslip_ktg_detail,account.group_account_manager,1,0,0,0
access_hr_payslip_line_account_manager,access.hr.payslip.line.account.manager,model_hr_payslip_line,account.group_account_manager,1,1,0,0
access_hr_payslip_line_employer_account_manager,access.hr.payslip.line.employer.account.manager,model_hr_payslip_line_employer,account.group_account_manager,1,1,0,0
access_hr_bvg_basis_manager,hr.bvg.basis,model_hr_bvg_basis,hr.group_hr_manager,1,1,1,1
access_hr_bvg_basis_line_manager,hr.bvg.basis.line,model_hr_bvg_basis_line,hr.group_hr_manager,1,1,1,1
access_hr_bvg_basis_line_detail_manager,hr.bvg.basis.line.detail,model_hr_bvg_basis_line_detail,hr.group_hr_manager,1,1,1,1
access_res_company_fak_part_extended_manager,res.company.fak.part.manager.extended,model_res_company_fak_part_extended,hr.group_hr_manager,1,1,1,1
access_bt_swissdec_tax_account_report_employee,bt.swissdec.tax.account.report.employee,model_bt_swissdec_tax_account_report,base.group_user,1,0,0,0
access_bt_swissdec_tax_account_report_hr_user,bt.swissdec.tax.account.report.hr.user,model_bt_swissdec_tax_account_report,hr.group_hr_user,1,1,1,0
access_bt_swissdec_tax_account_report_hr_manager,bt.swissdec.tax.account.report.hr.manager,model_bt_swissdec_tax_account_report,hr.group_hr_manager,1,1,1,1
access_hr_employee_special_bank_account_manager,hr.employee.special.bank.account.manager,model_hr_employee_special_bank_account,hr.group_hr_manager,1,1,1,1
